puzzle_id,difficulty,empty_cells,time_ms,solved,correct,steps
1,Easy,45,2.673,True,True,282
2,Easy,45,1.889,True,True,332
3,Easy,45,5.568,True,True,1030
4,Easy,45,4.027,True,True,572
5,Easy,45,4.683,True,True,603
6,Easy,45,2.642,True,True,291
7,Easy,45,2.918,True,True,248
8,Easy,45,7.873,True,True,1177
9,Easy,45,2.917,True,True,617
10,Easy,45,1.488,True,True,304
11,Easy,45,1.77,True,True,356
12,Easy,45,3.26,True,True,557
13,Easy,45,4.649,True,True,748
14,Easy,45,3.901,True,True,601
15,Easy,45,4.91,True,True,826
16,Easy,45,15.301,True,True,2308
17,Easy,45,4.172,True,True,561
18,Easy,45,4.831,True,True,552
19,Easy,45,3.429,True,True,556
20,Easy,45,5.07,True,True,587
21,Easy,45,2.971,True,True,385
22,Easy,45,2.972,True,True,350
23,Easy,45,3.423,True,True,569
24,Easy,45,3.913,True,True,543
25,Easy,45,7.052,True,True,1193
26,Easy,45,3.782,True,True,565
27,Easy,45,1.981,True,True,262
28,Easy,45,2.49,True,True,384
29,Easy,45,16.743,True,True,3058
30,Easy,45,2.609,True,True,388
31,Easy,45,2.415,True,True,303
32,Easy,45,2.744,True,True,340
33,Easy,45,14.707,True,True,2427
34,Easy,45,2.419,True,True,243
35,Easy,45,1.893,True,True,256
36,Easy,45,1.763,True,True,238
37,Easy,45,3.382,True,True,566
38,Easy,45,2.48,True,True,370
39,Easy,45,2.193,True,True,276
40,Easy,45,1.84,True,True,285
41,Easy,45,8.859,True,True,1803
42,Easy,45,6.672,True,True,1294
43,Easy,45,1.659,True,True,295
44,Easy,45,1.837,True,True,352
45,Easy,45,2.029,True,True,359
46,Easy,45,1.258,True,True,236
47,Easy,45,2.072,True,True,401
48,Easy,45,2.587,True,True,579
49,Easy,45,2.411,True,True,306
50,Easy,45,3.975,True,True,623
51,Easy,45,4.351,True,True,337
52,Easy,45,3.688,True,True,244
53,Easy,45,9.339,True,True,865
54,Easy,45,4.071,True,True,492
55,Easy,45,4.697,True,True,520
56,Easy,45,4.746,True,True,604
57,Easy,45,4.483,True,True,457
58,Easy,45,2.944,True,True,309
59,Easy,45,8.099,True,True,551
60,Easy,45,9.661,True,True,1841
61,Easy,45,2.387,True,True,252
62,Easy,45,2.185,True,True,259
63,Easy,45,2.224,True,True,270
64,Easy,45,2.231,True,True,270
65,Easy,45,2.798,True,True,391
66,Easy,45,3.059,True,True,494
67,Easy,45,1.892,True,True,238
68,Easy,45,2.027,True,True,298
69,Easy,45,1.579,True,True,233
70,Easy,45,4.165,True,True,794
71,Easy,45,2.676,True,True,484
72,Easy,45,2.891,True,True,593
73,Easy,45,7.804,True,True,1642
74,Easy,45,3.378,True,True,688
75,Easy,45,1.666,True,True,273
76,Easy,45,2.958,True,True,609
77,Easy,45,2.437,True,True,331
78,Easy,45,3.215,True,True,735
79,Easy,45,2.632,True,True,440
80,Easy,45,5.941,True,True,1390
81,Easy,45,2.482,True,True,376
82,Easy,45,2.075,True,True,349
83,Easy,45,2.602,True,True,531
84,Easy,45,4.831,True,True,1343
85,Easy,45,2.193,True,True,545
86,Easy,45,1.873,True,True,296
87,Easy,45,2.768,True,True,425
88,Easy,45,2.358,True,True,388
89,Easy,45,3.201,True,True,779
90,Easy,45,5.76,True,True,1463
91,Easy,45,1.561,True,True,336
92,Easy,45,2.346,True,True,419
93,Easy,45,1.885,True,True,332
94,Easy,45,4.025,True,True,1017
95,Easy,45,3.286,True,True,727
96,Easy,45,1.716,True,True,341
97,Easy,45,1.616,True,True,292
98,Easy,45,2.302,True,True,463
99,Easy,44,3.283,True,True,699
100,Easy,45,6.629,True,True,1576
101,Medium,46,5.245,True,True,1219
102,Medium,46,2.658,True,True,351
103,Medium,46,1.771,True,True,248
104,Medium,46,3.347,True,True,631
105,Medium,46,2.979,True,True,503
106,Medium,46,5.425,True,True,1059
107,Medium,46,2.91,True,True,485
108,Medium,46,3.443,True,True,603
109,Medium,46,2.216,True,True,349
110,Medium,46,2.196,True,True,378
111,Medium,46,3.783,True,True,749
112,Medium,46,2.563,True,True,510
